The
Bahai Revelation

By Thornton Chase

“Judge nothing before the time until the Lord come, who both will bring to light the hidden things of darkness and will make manifest the counsels of the hearts; and then shall every man have praise of God.”	(1 Cor. 4:3)

“For the Son of Man shall come in the glory of his Father with his angels; and then he shall reward every man according to his works.”	(Matt. 16:27)

“He hath come with His Most Mighty Power among the nations, turn toward Him, O concourse of the good. …  the Father hath come and what hath been promised unto you in the Kingdom is accomplished; …. (Baha’o’llah, Bahá'í Scriptures, p. 100)

Published by
Bahá’í Publishing Committee
New York

[March 1909]

Printed in the United States of America by
J. J. Little & Ives Company, New York

Contents

Quotes..	.	g

“The faith of God and religion of God hath been revealed and manifested from the heaven of the Will of the King of Pre-existence only for the union and concord of the dwellers upon earth; make it not a cause of discord and dissension.”

“Religious hatred and rancor is a world-consuming fire, and the quenching thereof most arduous, unless the hand of Divine Might give men deliverance from this unfruitful calamity.”

“O people of the world, ye are all the fruit of one tree and the leaves of one branch.  Walk with perfect charity, concord, affection and agreement.”

“In whatever place we may be and whatever befall us, the saints must gaze with perfect steadfastness and confidence towards the Supreme Horizon and occupy themselves in the reformation of the world and the education of the nations.  What hath befallen and shall befall hath been and is an instrument and means for the furtherance of the Word of Unity.  Take hold of the Command of God and cling thereto; verily, it hath been sent down from beside a wise Ordainer.”

“With perfect compassion and mercy have we guided and directed the people of the world to that whereby their souls shall be profited.  I declare by the Sun of Truth, which hath shone forth from the highest horizons of the world, that the people of Baha had not and have not any aim save the prosperity and reformation of the world and the purifying of the nations.” (Abdul-Baha, A Traveller’s Narrative, pp. 84, 42, 43, 44 & 44)

Instructions

“O people of God!  Be not occupied with yourselves.  Be intent on the betterment of the world and the training of nations.  The betterment of the world

can be accomplished through pure and excellent deeds and well approved and agreeable conduct.  The helper of the Cause is Deeds and its assistant is Good Character.  O people of Baha!  Hold fast unto Piety!” (Baha’o’llah, Bahá’í World Faith, p. 174)

“In this Manifestation, victorious hosts are worthy deeds and morals, and the leader and commander of these hosts is Godlike piety.  This comprehends all and rules over all.” (Baha’o’llah, Bahá’í World Faith, pp. 198–9)

“O ye wise men among nations!  Turn your eyes away from foreignness and gaze unto Oneness; hold fast unto the means which conduce to the tranquility and security of the people of the whole world.  This span-wide world is but one native land and one locality.  Abandon that glory which is the cause of discord, and turn unto that which promotes harmony.  To the people of Baha glory is in knowledge, good morals and wisdom—not in native land or station.  O people of the earth:  appreciate the worth of this Heavenly Word, for it is like unto a ship for the sea of Knowledge, and is as the sun to the universe of perception.” (Baha’o’llah, Bahá’í World Faith, p. 182)

“Let not a man glory in this, that he loves his country; let him rather glory in this, that he loves his kind.” (Baha’o’llah, cited in E. G. Browne Introduction to A Traveller's Narrative Written to Illustrate the Episode of the Bab, vol. 2, p. xl)

“Well is it with him who is adorned with the decoration of manners and morals.”

“The Pen of Admonition exhorteth the friends and enjoineth on them charity, pity, wisdom and gentle-

ness.  One holy action maketh the world of earth highest paradise.” (Abdul-Baha, A Traveller’s Narrative, pp. 42 & 45)

“O ye rich people!  When ye see a poor man do not grow proud and haughty and despise him, but think from what ye were created, for each one was created from despised water.  Be truthful, whereby your temples will be decorated, your names elevated and your positions exalted among the people, and you will have before God, the Truth, a great reward.” (Abdul-Baha in Anton Haddad, Message from Acca, p. 3)

“O saints of God! …  We enjoin on you chastity, faithfulness, godliness, sincerity and purity.  Lay aside the evil and adopt the good.  This is that whereunto ye are commanded in the Book of God, the Knowing, the Wise.  Well is it with those who practice.” …  “O saints of God, regard the horizons of uprightness, and be quit, severed, and free from what is beside this.  There is no strength and no power save in God.” (Abdul-Baha, A Traveller’s Narrative, p. 48)

“O people of God!  I exhort ye to reverence.  Reverence is, in the primary station, the lord of all virtues.  Blessed is he who is illumined with the mantle of integrity!  He who is endowed with reverence is endowed with a great station.” (Baha’o’llah, Baha’i Scriptures, p. 138)

“Verily, through meekness, man is elevated to the heaven of power; and again, pride degrades him to the lowest station of humiliation and abasement.” (Baha’o’llah, Baha’i Scriptures, p. 148)

“The possessors of justice and equity occupy the highest station and loftiest rank:  the lights of righteousness and piety radiate and shine from such souls.  It is hoped that nations and countries may not be deprived of the lights of these two orbs.” (Baha’o’llah, Bahá’í World Faith, p. 169)

“Trustworthiness is the greatest door to the security and tranquility of mankind.  The stability of every affair depends upon it, and the worlds of honor, glory and affluence are illuminated by its light.” (Baha’o’llah, Bahá’í World Faith, p. 169)

“Trustworthiness is the best garment for your temples and the most splendid crown for your heads.” (Baha’o’llah, Bahá’í World Faith, p. 170)

“The creatures were created through love, and all are commanded to live in friendship and unity.  Now look to this carefully and mention this blessed word which hath shone forth from the horizon of the mouth of the King of Unity.”

“Do not allow the opportunity to fall from your grasp; and spend not your time uselessly.  I sware by the ocean of Godly knowledge that a moment in these days is more excellent than past centuries and ages; to this beareth witness your Lord, the Chooser, in the Generous.” (Baha’o’llah, Baha’i Scriptures, p. 232)

“Ye must burn up the veils by the flame of certainty and with the light of faith illuminate the hearts and minds.  Exert your intelligence that ye may drink from the Kawthar (stream) of certainty which is ever flowing from the right side of the Godly Throne.  The one who will gain this is of the people of eternity ….” (Baha’o’llah, Baha’i Scriptures, p. 234)

“Blessed is a heart which is quickened by a Breath of God and a tongue that is adorned with His praise throughout the worlds!  Be kindled by this fire which is burning in the world, that through thee whosoever is in this earth shall be enkindled.  Think not that it is a fire, rather it is Light, and its traces shall surround whosoever is in all countries and regions.  Be tranquil and confident through the Bounty of God and His Mercy.” (Tablet)

“We enjoin upon the servants of God to be patient, self-constrained, tranquil and grave, that the Cause of God may become manifest and prevalent between the earth and heaven.  The Glory of God is upon them who have cast aside imaginations and adopted for themselves a way to God, the Owner of the Safe Retreat.” (Tablet)

“Verily, he who doth not move by the Breath of God in His Day, he is indeed dead before God, the King of Names and Attributes.  Arise from the graves of lusts and advance to the Kingdom of your Lord, the Ruler of the throne and the earth, that ye may see that which was promised unto you on the part of your Lord, the All-knowing.

“Do ye imagine that ye will be profited by what ye have?  It will be possessed by some one in your stead, and ye shall return to the dust without finding any one to succor or help.  Of what use is a life that is ruled by death, or a duration which vanisheth,

or a grace that changeth?  Set aside what ye have and advance to the Bounty of God, which hath been revealed in this Wonderful Name.” (Tab. to Emperor of Russia)

Tablet to Badí‘

“Be generous when in affluence and grateful when thou art poor.  Be faithful to the rights of others.  Let thy face be bright and open, and be a treasure to the poor and needy.  Be an admonisher to the rich, and an answerer to those who call thee.

“Fulfill the promise thou givest and in all matters be just and equitable.  Be silent among multitudes of men, and upright in giving decisions.  Be humble toward men, be a lamp in darkness, a comforter in troubles, a sea to the thirsty, a refuge to the afflicted, a helper, assistant and succor to the oppressed.

“In actions and deeds be virtuous and pious.  Be a home to the stranger, a healing to the sick, a stronghold to him who asks for help, a sight to the blind, a path to him who goeth astray.  Be thou the beauty of the face of truth, an adornment to the temple of faithfulness, a throne to the house of character and manners, a spirit to the body of the world, a banner to the hosts of justice, and a light to the horizon of goodness.

“Be thou a dew to the fertile and rich ground, an ark to the sea of science, a star in the heaven of generosity, a diadem to the head of wisdom, a white spot

on the forehead of time, and a fruit of the trees of humbleness.  I ask God to protect thee from the fire of hatred and the chill of enmity, for He is the Near, the Answerer.” (See newer translation, Baha'u'llah, Epistle to the Son of the Wolf, pp. 93–4))

Tablet to Zia’

“Be patient in misfortunes, and contented in all aspects.  In the truth be firm and unwavering; be quick in doing good deeds; be assiduous toward God; be a veiler of people’s faults; be an avoider of lust.  Be a runner to the Truth; a cloud (of bounty) to the servants of God; be kindly to thy debtors; be a forgiver to the transgressors; be a fulfiller of the Covenant and steadfast to the Cause.  Thus doth the Oppressed One admonish thee.  Be pious and virtuous before God.  He admonisheth thee to follow fidelity, truth and faithfulness.  They are incumbent upon thee, they are incumbent upon thee.” (Tab. to Zia)

“Every soul is commanded by God to deliver the Truth to the people who will surely be attracted by the words of such teachers, if they be truth seekers; otherwise his words will not have the least effect in the hearts of the worshippers of God.  Thus doth God teach you; verily, He is the Pardoner, the Merciful!  Those who do wrong and oppress others and at the same time command the people to be just, will, by words coming out of their mouths, be accused of lying and declared to be liars by the people of the Kingdom and by those who go about the Beauteous Throne of thy Lord.” (Tab. to Napoleon III)

The hearts

“God hath ever regarded the hearts of (His) servants, and this too is by reason of (His) most great favor, that perchance mortal souls may be cleansed and sanctified from earthly states and may attain unto everlasting places.” (Abdul-Baha, A Traveller’s Narrative, p. 64)

“Today let every soul desire to attain the highest station.  He must not regard what is in him but what is in God.  It is not for him to regard what shall advantage himself, but that whereby the Word of God, which must be obeyed, shall be upraised.  The heart must be sanctified from every form of selfishness and lust, for the weapons of the unitarians and the saints were and are the fear of God.” (Abdul-Baha, A Traveller’s Narrative, p. 45)

“… that which God—glorious is His mention!—hath desired for Himself is the hearts of His servants, which are treasures of praise and love of the Lord and stores of divine knowledge and wisdom.  The will of the Eternal King hath ever been to purify the hearts of (His) servants from the promptings of the world and what is therein, so that they may be prepared for illumination by the effulgences of the Lord of the Names and Attributes.  Therefore, must no stranger find his way into the city of the heart, so that the Incomparable Friend may come unto His own place; that is, the effulgence of His Names and Attributes, not His Essence—exalted is He!—for that Peerless King hath been and

will be holy for everlasting above ascent or descent.” (Abdul-Baha, A Traveller’s Narrative, pp. 63–4)

“O my friends!  Hearken unto the advice of one who exhorteth you sincerely for the sake of God.  Verily, He hath created you and manifested unto you that which will elevate you, profit you and make known unto you His Right Path and Great Message.  In truth, Piety is the first leader among the armies of the Lord, and its hosts are pleasing morals and pure deeds.  By these are the cities of hearts and minds conquered in all ages and centuries and the standards of victory and triumph are planted on the loftiest places.” (Ish. 28)

“Thou hast indeed created men to know Thee and to serve Thy Cause, whereby their stations may be exalted in Thy earth and their souls be uplifted through that which Thou hast revealed in Thy Epistles, Books and Tablets (The Word).” (Baha’o’llah, Baha’i Scriptures, p. 243)

“Were ye to taste a little of the clear water of Divine Knowledge, ye would know that the real life is the life of the heart and not the life of the body, for both animals and men share in the life of body.  But this Life is assigned to possessors of brilliant souls who drink from the ocean of faith and partake of the fruit of assurance.  This life is not followed by death nor this Immortality by mortality, as it is said:  ‘A true believer is alive both in this world and the world to come.’” (Baha’o’llah, Baha’i Scriptures, p. 32)

“By ‘life’ and ‘death’ recorded in the Books is

meant life through faith and death through unbelief.  It is owing to lack of comprehension of this meaning, that in every Manifestation the generality of people refused to believe; were not directed to the Sun of Guidance and did not follow the Eternal Beauty.”

“O people of the earth!  The Day of Victory hath come, and the Speaker of the Mount hath appeared with signs, the like of which could not be produced by whosoever is in the heaven and earth.  We have forbidden any to work sedition and strife, and ordain that victory be gained only through commemoration and explanation.  Thus hath the matter been decreed from before the Merciful in His evident and clear Book.” (Tablet)

“O people of Baha!  Subdue the cities of the hearts by the sword of wisdom and demonstration; those who argue in accord with their own desire and wish, they are in obvious wrong.  Say, the Sword of Wisdom is hotter than the summer and sharper than the sword of iron, if ye are of those who know;—draw out that sword in My Name and Power; then invade with it the cities of the hearts of those who are fortifying themselves in the fortress of Desire.” (Baha’o’llah, Baha’i Scriptures, p. 109)

Victory

“Every one who desireth victory must first subdue the city of his own heart with the sword of spiritual truth and of the Word, and must protect it from remembering aught beside God:  afterwards let him turn his regards towards the cities of (other’s) hearts.  This is what is meant by ‘victory’ ….” (Abdul-Baha, A Traveller’s Narrative, p. 64)

Knowledge

“Knowledge is divided into two kinds—divine knowledge and satanic knowledge.  One appears from the inspiration of the Ideal King; the other emanates from the imaginations of darkened souls.  The teacher of one is the Exalted God, and the teacher of the other is sensual suggestion.  The explanation of one is—‘Fear God, and God will teach you,’ and the definition of the other is—‘Knowledge is the greatest veil.’  The fruits of one tree are patience, longing, wisdom and love; the fruits of the other are pride, vainglory and conceit.” (Baha’o’llah, Baha’i Scriptures, p. 64)

“No scent of these obscure learnings, the darkness of which hath encompassed all regions, is inhaled from what the Masters of Utterance have explained concerning the meaning of Knowledge.  The only fruit of this tree is injustice and iniquity, and it yieldeth no crop but malice and hatred.  Its fruit is a deadly poison and its shadow is a destructive fire.” (Ig. 50)

“Knowledge is one of the greatest benefits of God.  To acquire knowledge is incumbent on all. …  In this Day the mysteries of this earth are unfolded and visible before the eyes, and the pages of swiftly appearing newspapers are indeed the mirror of the world; they display the doings and actions of the different nations.” (Baha’o’llah, Baha’i Scriptures, p. 156)

“Do not consider that we have revealed unto you ordinances, but rather that we have opened the seal of the sealed wine with the fingers of might and power.”

“Did men but know what pure wine of the mercy of their Lord, the Mighty, the All-knowing, was beneath the seal, they would certainly cast aside reproach and seek to be satisfied by this servant; but now have they veiled me with the veil of darkness, which they have woven with the hands of doubts and fancies.” (Abdul-Baha, A Traveller’s Narrative, p. 81)

Arts, crafts and sciences

“Knowledge is like unto wings for the being (of man), and is as a ladder for ascending.  To acquire knowledge is incumbent on all, but of those sciences which may profit the people of the earth, and not such sciences as begin in mere words and end in mere words.  The possessors of sciences and arts have a great right among the people of the world. …

“Indeed the real treasury of man is his knowledge.  Knowledge is the means of honor, prosperity, joy, gladness, happiness and exultation.” (Baha’o’llah, Bahá’í World Faith, p. 189)

“O people of Baha!  The reflective faculty (of the mind) is the depository of crafts, arts and sciences.  Exert yourselves, so that the gems of knowledge and wisdom may proceed from this ideal mine and conduce to the tranquillity and union of the different nations of the world.” (Baha’o’llah, Bahá’í World Faith, p. 185)

Occupations

“It is incumbent upon every one of you to engage in some one occupation, such as arts, trades, and the like.  We have made this, your occupation, identical with the worship of God, the True One.  Reflect, O

people, upon the mercy of God and upon His favors; then thank Him in mornings and evenings. (Abdul-Baha on Divine Philosophy, p. 26)

“Waste not your time in idleness and indolence, and occupy yourselves with that which will profit yourselves and others beside yourself.  Thus hath the matter been decreed in this Tablet from the Horizon from which the Sun of Wisdom and divine utterance is gleaming.  The most despised of men before God is he who sits and begs.  Cling unto the rope of means, relying upon God, the Causer of causes.  Every soul who occupies himself in an art or trade—this will be accounted an act of worship before God.  Verily, this is from no other than His great and abundant favor!” (Baha’o’llah, Baha’i Scriptures, p. 156)

Religion

“The people of wealth and men of honor and power must have the best possible regard for the respect of Religion.  Religion is a manifest light and a strong fortress for the protection and tranquillity of the people of the world.  For the fear of God commands people to do that which is just and forbids them that which is evil.  If the lamp of Religion remain concealed, agitation and anarchy would prevail, and the orb of justice and equity and the sun of peace and tranquillity would be withheld from giving light.  Every man of discernment testifieth to that which is (here) mentioned.” (Baha’o’llah, Bahá’í World Faith, p. 198)

“… against the sword the word arise, and against

fierceness, patience; in place of oppression, submission, and at the time of martyrdom, resignation.” (Abdul-Baha, A Traveller’s Narrative, p. 46)

“Blessed is the prince who succors a captive, the rich one who favors the needy, the just man who secures the right of a wronged one from the oppressor, and the trustee who performs what he is commanded on the part of the Pre-existent Commander.” (Baha’o’llah, Baha’i Scriptures, p. 150)

Education

“The Supreme Pen enjoins upon all to instruct and educate the children.  It is decreed that every father must educate his sons and daughters in learning and in writing, and also in that which hath been ordained in the Tablet.  He who neglects that which hath been commanded (in this matter), if he is rich, it is incumbent on the trustees (of the House of Justice) to recover from him the amount required for the education of the children; otherwise (i.e., if the parent is not capable) the matter shall devolve on the House of Justice.  Verily, We have made it (the House of Justice) an asylum for the poor and needy.

“He who educates his son, or any other’s children, it is as though he hath educated one of My children.  Upon such an one be My Baha (Glory), My Providence and My Mercy, which hath embraced all in the world!” (Baha’o’llah, Bahá’í World Faith, p. 200)

“Through union the regions of the world have

ever been illuminated with the light of the (Divine) Cause.  The greatest means (for this end) is that the peoples should be familiar with each other’s writing and language.

“… the trustees of the House of Justice must select one tongue out of the present languages, or a new language, and likewise select one among the various writings, and teach them to the children in the schools of the world, so that the whole world may thereby be considered as one native land and one part.” (Baha’o’llah, Bahá’í World Faith, p. 199)

“… the learned who practice (their knowledge) and the wise who act justly, they are as the spirit to the body of the world.  Well is it with that learned man whose head is adorned with the crown of justice and whose body glorieth in the ornament of honesty.” (Abdul-Baha, A Traveller’s Narrative, p. 45)

“The heaven of Divine Wisdom is illumined and shining with two orbs—Consultation and Kindness.  And the tent of the order of the world is hoisted and established on two pillars—Reward and Retribution.” (Baha’o’llah, Bahá’í World Faith, p. 199)

“The righteous have always, through good words, taken possession of the gardens of existence.” (Baha’o’llah, Bahá’í World Faith, p. 173)

Precepts

“We have said—and Our saying is truth—‘Consort with all the (people of) religions with joy and fragrance.’  Through this utterance, whatever was the

cause of foreignness, discord and disunion, has been removed.” (Baha’o’llah, Bahá’í World Faith, pp. 174–5)

“The language of kindness is the lodestone of hearts and the food of the soul; it stands in the relation of ideas to words and is an horizon for the shining of the Sun of Wisdom and Knowledge.” (Abdul-Baha, A Traveller’s Narrative, p. 43)

“O Son of Man!  If thou lookest toward Mercy, regard not that which benefits thee, and hold to that which will benefit the servants (mankind).  If thou lookest towards justice, choose thou for others what thou choosest for thyself.” (Baha’o’llah, Bahá’í World Faith, p. 180)

“In every country or government, where any of this community reside, they must behave toward that government with faithfulness, trustfulness and truthfulness.” (Baha’o’llah, Bahá’í World Faith, p. 192)

“If ye be slain for His good pleasure, verily it is better for you than that ye should slay.” (Abdul-Baha, A Traveller’s Narrative, p. 64)

“God hath prohibited unto men the drinking of wine ….” (Abdul-Baha, A Traveller’s Narrative, p. 73)

“It is not allowable to declare one’s sins and transgressions before any man, inasmuch as this has not been, nor is conducive to securing God’s forgiveness and pardon.  At the same time, such confession before the creatures leads to one’s humiliation and abasement, and God—exalted in His Glory!—does not wish for the humiliation of His servants.  Verily, He is Compassionate and Beneficent!

“A sinner must

(privately) between himself and God beg for mercy from the Sea of Mercy and ask forgiveness from the Heaven of Beneficence ….” (Baha’o’llah, Bahá’í World Faith, pp. 193–4)

To Christians

“O Concourse of the Son (Christians)!  Are ye hidden from Myself because of My Name?  What maketh ye to doubt?  Ye have called for your Lord, the Self-dependent, night and day, and when He hath come from the Heaven of Pre-existence in His Greatest Glory, ye have not approached Him, and were of the heedless.  Then consider those who turned away from the Spirit (Christ) when He came to them with manifest power.  How many of the Pharisees were abiding in the Temples in His Name, and were entreating because of His separation!  But when the Gate of Union was opened and the Light shone forth from the Day-spring of Beauty, they disbelieved in God, the Exalted and the Great, and did not attain to His Visitation—after having been promised thereunto in the Book of Isaiah as well as in the Books of the Prophets and the Apostles.  No one of them approached the Day-spring of Favor except those who were of no account among the people, but in whose names all the lords of evident honor boast at the present day.  Remember, the most learned Doctors of His country in His age condemned Him to be murdered, whilst one who was a catcher of fishes believed in Him.  Be astonished thereat, and be of those who remember.” (Baha’o’llah, Baha’i Scriptures, p. 124)

“Verily, We have come unto you, and have endured the abominations of the world because of your salvation.  Do ye flee from Him who hath redeemed His Soul for your lives?  Fear God, O Concourse of the Spirit, and follow not all learned men who are afar.

“Do ye suppose that He hath desired His soul, after being at every instant under the swords of the enemy; or that He desired the world, after being imprisoned in the most ruined of cities?  Then judge thereupon and follow not the oppressors.  Open the doors of your minds:  verily, the Spirit standeth behind them.

“What maketh ye to keep afar from Him who hath desired to bring ye nigh to the Shining Abode?  Say:  Verily, We have opened unto you the Gates of the Kingdom; are ye closing the door of your houses before My Face?  Verily, this is naught but a great error.

“Say:  Verily, He hath come from Heaven as He came from it the first time:  beware lest ye contradict that which He saith, as the nations before you contradicted that which He said.  Likewise I make known unto you the truth, if you are of those who know.” (Baha’o’llah, Baha’i Scriptures, pp. 124–5)

“Verily, the Spirit of Truth hath come to guide you into all Truth.  Verily, He speaketh not unto you from himself; nay, but rather from before the All-knowing, the Wise.  Say:  He is the one whom the Son hath glorified and hath upraised His Command!  Abandon that which is before you, O people of the earth, and take that which is commanded you from before the Powerful, the Faithful.  Purify your ears

and turn your minds to hear the sweet Call which hath arisen from the direction of Sinai, the abode of your Most Glorious (Abha) Lord.  Verily, He attracteth you unto a station wherein you will behold the Lights of the Face, which have shone forth from this brilliant Horizon.” (Baha’o’llah, Baha’i Scriptures, p. 126)

“Say:  Verily, He hath surely shone forth from the direction of the Orient, and His Signs have appeared in the Occident.  Think thereupon, O people, and be not like unto those who neglected the Remembrancer when He came unto them from before the Mighty, the Laudable.  Awake by the Breezes of God!  Verily, they have blown in the world!  Blessing to whosoever hath found their fragrance, and is of the assured.” (Baha’o’llah, Baha’i Scriptures, p. 127)

“Blessed is whosoever is illumined by the Sun of My Word!

“Blessed is whosoever adorned his head with the Wreath of My Love!

“Blessed is he who was assured in My Word, and stood up among the dead for My Remembrance!

“Blessed is he who was attracted by My melodies and tore the coverings by My Power!

“Blessed is he who cut himself from all other than Me, soared in the ether of My Love, entered My Kingdom and perceived the dominions of My Might, drank the Kawthar (Fountain) of My Favor and the Salsabil (Spring) of My Grace, was apprised of My Command and of whatsoever was hidden in the treas-

uries of My Words, and shone forth from the Horizon of Inner Significance in My Commemoration and My Praise!  Verily, he is of Mine.  May My Mercy, Grace, Favor and Glory be unto him!” (Baha’o’llah, Baha’i Scriptures, pp. 129 & 129–130)

“O people of the Son!  We have sent unto you John the Baptist (The Bab who was the precursor of Baha) another time.  Verily He crieth in the wilderness of the Bayan,—‘O Creation of beings, make clear your eyes, the day of vision and meeting hath come nigh; and O people of the Gospel, prepare the way, for the Day whereon the Lord of Glory shall come, hath drawn nigh, prepare yourselves to enter the Kingdom.’” (Baha’o’llah, Tab. to the Pope, Baha’i Scriptures, p. 102)

“The breath of God (the Word) is diffused throughout the world, because the Desired One hath come in His Most Great Glory.  Lo!—Every stone and clod crieth, ‘The Promised One hath appeared, and the Kingdom is to God, the Powerful, the Mighty, the Pardoner!’  Beware lest theology prevent thee from the King of the known, or the world from Him who created and left it.  Arise in the name of thy Lord, the Merciful, amidst the assembly of beings, and take the cup of life in the hand of assurance; drink thou therefrom first; then give it to drink to those who advance of the people of (different) religions. (Baha’o’llah, Baha’i Scriptures, pp. 98–9)

“Verily He hath come from heaven another time, as He came from it the first time; beware lest ye oppose Him as the Pharisees opposed (Him) without evi-

dence or proof.  On His right side floweth the river of Grace, and on His left side the sweet waters of Justice; before Him go the angels of Paradise with the standards of signs.  Beware lest names withhold you from God, the Maker of the earth and the heavens.” (Baha’o’llah, Baha’i Scriptures, p. 98)

“‘O people of the earth, advance toward Him who hath advanced toward you, for verily He is the Face of God among you, and His evidence in your midst, likewise His proof unto you; and He hath come to you with signs (the Word) the like of which the most learned have failed to produce.’  The Tree of El Tor speaketh (Moses) in the bosom of the world, and the Holy Spirit (Christ) crieth among the nations:  ‘Lo!  The Desired One hath come with evident Dominion.’” (Baha’o’llah, Tab. to Napoleon III, Baha’i Scriptures, p. 106)

“Fear God, O people of discernment. …  The Glorious One crieth continually from the horizon of the pavilion of Might and Greatness and saith, ‘O people of the Gospel!  He hath come into the Kingdom who was out of it, and today We see you standing at the gate.  Rend the veils by the power of your Lord, the Mighty, the Munificent, and then enter into My Kingdom in My Name; thus doth He command you, who desireth for you enduring Life; verily, He is powerful over all things.’  Blessed are those who have known the Light and have hastened toward it.  Behold!  They are in the Kingdom, they eat and drink with the elect.  And We see

you, O children of the Kingdom in darkness; this is not meet for you.  Do ye fear to meet the Light because of your deeds?  Advance thereto.  Verily, He said, ‘Come, that I may make you my fishers; come that I may make you fishers of men;’ today We say, ‘Come, that We may make you the vivifiers of the world.’  Thus was the decree ordained in a Tablet written by the Pen of Command.” (Baha’o’llah, Tab. to Pope, Baha’i Scriptures, pp. 103, 104)

“O people of the Gospel!  The Door of Heaven was opened, and the One who hath ascended thereunto is come again, crying throughout the land and sea, and preaching to all of this Manifestation, whereof the Tongue of Greatness hath uttered, ‘The Promise hath come, and this is the Promised One.’  Be firm so that nothing of the concerns of this world cause thee to slip; take the cup of straightforwardness in the Name of the Possessor of creation and drink thereof with the permission of God, the King of the Kingdom.” (Tablet)

“… this victim (Baha’o’llah) hath made himself a target for the arrows of calamity unto the showing forth of the treasures deposited in (men’s) souls.” (Abdul-Baha, A Traveller’s Narrative, p. 46)

“Verily, We have not desired anything for ourselves, but only for yourselves, were ye of the just.  We have submitted to the swords of the enemies for the sake of your life, and to this will bear witness every fair and rightly informed one.  We have turned away from whatsoever is upon the whole earth, for

the purpose of bringing you to the region of the Mercy of your Lord, the Clement, the Compassionate.” (Tablet)

Ultimate criterion

“… if we seek to become acquainted with the truth of this matter through the accounts and stories which are in the mouths of men, the truth will be entirely concealed and hidden by reason of their manifested differences and contrariety.  It is therefore best to discover the principles and objects of this people from the contents of their teachings, tracts and epistles.  There is no authority nor are there any proofs or texts superior to these, for this is the foundation of foundations and the ultimate criterion.  One cannot judge of the generality by the speech or action of individuals, for diversity of states is one of the peculiarities and concomitants of the human race.” (Abdul-Baha, A Traveller’s Narrative, p. 85)

Salvation

“Ye must be born again”

Salvation means attainment of the high destiny which God has made possible for every man.  No two persons are alike, and it is probable that no two have exactly the same destiny, but each has a special work to perform and his own heavenly niche in the great, universal, divine economy, that place of service which shall be the fullness of his capacity and the joy of his soul.  The opportunity is his to accomplish the purpose of his being, by the help of God, if he wills so to do.  If he refuses to listen to his Father’s invitation, he cannot attain that exaltation and glorious service of “Eternal Life”, and is a loser of all he might have been.  The Bahai teaching describes the process of attainment through the “Spirit of Faith”, as follows:

Spirit

The effulgence of God, called ‘Spirit’, according to man’s comprehension, is generally divided or classified into five grades or planes.  1.  The vegetable spirit; 2.  The animal spirit; 3.  The human spirit; 4.  The spirit of faith; 5.  The divine spirit of sanctity.

1.  “The vegetable spirit is the virtue augmentative, or growing or vegetative faculty, which results

from the admixture of the simple elements, with the cooperation of water, air and heat.

2.  “The animal spirit is the virtue perceptive, resulting from the admixture and absorption of the vital elements generated in the heart, which apprehend sense-impressions.

3.  “The human spirit consists of the rational (co-ordinative) faculty, which apprehends general ideas and things intelligible and perceptible.

The dead

“Now, these ‘spirits’ are not reckoned as Spirit in the terminology of the Scriptures, inasmuch as the laws governing them are as the laws which govern all other phenomenal beings in respect to generation and corruption, production, change and reversion.  This is clearly mentioned in the Gospels where it says, ‘Let the dead bury their dead,’ and ‘That which is born of flesh is flesh, and that which is born of Spirit is spirit,’ inasmuch as he who would bury the dead was alive with the vegetable and animal spirits and the rational human soul.  Yet Christ declared such to be dead and devoid of life, because empty of the Spirit of Faith which is the Kingdom of God.

“In brief, these three spirits (1, 2 & 3) there is no restitution or ‘return’, but they are subordinate to reversion, production and corruption.

“But the spirit of faith (4), which is of the Kingdom (of God) consists of the all-comprehending grace and the perfect attainment (salvation, fruition,

achievement) and the power of sanctity (5) and the divine effulgence from the Sun of Truth on luminous light-seeking essences from the presence of the divine Unity.  And by this Spirit is the life of the spirit of man, when it is fortified thereby, as Christ saith:  ‘That which is born of the Spirit is Spirit.’" (Abdul-Baha, Bahá’í World Faith, pp. 370–1)

The living

He who is quickened by it is of the Kingdom of God.  He is then eternal, everlasting, divine, heavenly, and shall continue with the continuance of his Lord, no longer subordinate to the laws which govern the universe of matter, because the Spirit of Faith and the Spirit of Divine Holiness are vitalized with the Attributes of their Source, God, who everlastingly was, and is, and shall be.  Thus it is that the one who is born of this Spirit obtains everlasting Life.  Jesus said, “Marvel not that I said unto thee, Ye must be born again. …  Verily, verily I say unto thee, Except a man be born again, he cannot see the kingdom of God.” (John 3:7 & 3:3)

“What shall I do to be saved?”

