A manual for pioneers

[Blank page]

[Greatest Name image]

[Blank page]

[‘Abdu’l-Bahá photograph]

[Blank page]

The frontispieces

The Greatest Name, “Yá Bahá’u’l-Abhá”, was written in Persian script by the famous Bahá’í calligrapher Mishkn-Qalam in the days of Bahá’u’lláh Himself.  Later ‘Abdu’l-Bahá chose this design and advised the believers to place it in their homes as a blessing and protection.

This beautiful portrait of ‘Abdu’l-Bahá and was the one He Himself and Shoghi Effendi preferred and has been widely known for many years as the “Centre of the Covenant” photograph.

Both of these frontispieces have been reproduced in this book so that you can have a photograph of each of them made, to keep for yourself, and order copies whenever you wish to give a precious gift to other people.

[Blank page]

A manual for pioneers

Rúhíyyih Rabbani

Bahá’í Publishing Trust

New Delhi, India

Copyright by the National

Spiritual Assembly of the Bahá’ís of India

First Edition 1974

Second Edition 1981

Third Edition 1993

Fourth Edition 2002

ISBN:  81-7896-017-6

Bahá’í Publishing Trust

F-3/6, Okhla Industrial Area, Phase-I

New Delhi 110 020, India

“O that  could travel,

even though on foot and in the utmost

poverty, to these regions, and, raising

the call of Yá Bahá’u’l-Abhá in cities,

villages, mountains, deserts and oceans,

promote the Divine Teachings!  This, alas,

I cannot do.  How intensely I deplore it!

Please God, ye may achieve it!”

‘Abdu’l-Bahá

[Blank page]

Contents

The frontispieces	vii

continue to provide, the supreme moving impulse in the world of being.”

When we join to this Baha’u’llah’s teachings on the power of intercession, that we may ask those who have gone beyond to intercede with the Almighty on our behalf; when we add the fact that He teaches that our prayers for the dead, and good deeds done in their name, can speed the development of their souls and increase the spiritual outpourings they receive; we see how inextricably interwoven are this world and the next and, if we take the trouble to ponder upon it tolerantly, can acquire at least a little insight into what ancestor worship means in the lives of millions of people.  It may have become fogged with superstition and distorted through ignorance, but there is, evidently, from our own Bahá’í teachings, an indissoluble and primary bond between us who are here and those who have preceded us into eternal life.

Sir Arthur’s analysis of the forces at play in witchcraft is no less worthy of consideration, for obviously he knew whereof he spoke and any pioneer among primitive people would do well to ponder his words:  “A brown man with sixty generations of terror-struck belief whispering in his blood, and no trust any more in the saving love of his ancestors, and not yet any deep hold on the comforts of his new religion, was easy meat for the death-magic.  The sorcerers had little to learn in practice about the murderous force of auto-suggestion … it is my experience that malice and fear are strong infections.  They can taint things and places, just as human love can sweeten them.  Generation upon generation of sorcerers who willed evil, and of people who dreaded their power, had lived out their lives in those islands.  The piled-up horror of their convictions had achieved, down the ages, a weight and a shadow of its own, an imminence that

brooded over everything.  It was man’s thoughts, more potent than ghosts, that haunted the habitations of men.”

With real understanding of the problems involved in the practices of sorcerers and witch doctors, who, though often in the background nowadays, nevertheless still wield a great influence over people living primitive lives, Sir Arthur points out the profound psychological factors involved, and that to merely deny a thing does not remove it.  Beliefs need to be re-channelled, to be explained, to be re-directed and sublimated, not to be made fun of and scorned as ignorant or heathen.  How often has each one of us had a vivid and disturbing dream, or was seized by a great fear on some subject, or was harassed with negative thoughts and doubts, and gone to someone in the hope he would listen to us and comfort us, only to be told:  “Nonsense, don’t be silly, it’s all your imagination!”  This solved nothing and only left us more miserable and lonely, more prone to weave our fears and doubts into an even worse form than before.

Indeed a harsh and intolerant attitude can be both cruel and self-defeating.  Sir Arthur’s wide experience, over a period of many years, led him to the conclusion that in many instances the missionaries’ fanatical approach to those they believed, perhaps quite sincerely, they had been sent to save, had done much damage to the lives of the people and that “Their indiscriminate hate of everything pagan uprooted by the way much that was beautiful and useful in native custom, and in so doing destroyed agencies that could have been enlisted not only to illumine the message of Christianity, but also to ease the difficult passage of the race from unsophistication to knowledge.”

So heavy can be the impact of our infinitely more complicated and artificial civilization upon people still living in a more or less natural environment and traditional ways that it

can, and has, more than once in the present century, led to racial disaster; as Grimble puts it:  “There have been in the past some grim cases of depopulation … due to the premature blotting out of interests that kept people alive in their environment.”

The freedom of an individual to believe as he pleases should always be respected, including the freedom of a pagan to be a pagan and his freedom to pay his witch doctor for charms or treatments.  An old Gilbertese pointed these values out to Grimble and added:  “If the Government or missionaries could give them something to keep their hearts alive … perhaps they could be happy without ‘their sorcerers …’  But if you cannot give them an equal thing in return, you will kill their hearts by robbing them of their loved wizards.”

It is in the nature of most men to crave a spiritual lightning rod, a protection against the caprice of accident, the convulsions of nature, the evil in other men’s hearts.  One of the first things villagers should be taught is the power in the two shortest of all Bahá’í prayers “Alláh-u-Abhá” and “Yá Bahá’u’l-Abhá”; they should be told that in danger, in calamity, in sorrow or illness the repetition of one of these is a mighty protection and assistance; they should teach it to their children, and even the babes learning to talk, for the power in these words is very great.  They should also be taught to memorize that short prayer, known as the “Remover of Difficulties”:  “Is there any Remover of difficulties save God?  Say:  Praised be God!  He is God!  All are His servants, and all abide by His bidding!”  They should know that one of the prayers given us by Bahá’u’lláh is the repetition, ninetyfive times, of “Alláh-u-Abhá”, and that we may use a string of seeds or beads, ninetyfive in number, to aid us to say this prayer the requisite number of times, without having to count as we go along, by merely passing them through our

fingers till we come to the end.  Indeed, a string of prayer beads makes a very beautiful and special gift from one Bahá’í to another.  If the village people can also be given a tangible thing, such as a photograph of ‘Abdu’l-Bahá or a reproduction of the Greatest Name, to put in their homes, this also is very important.  The Master Himself said to put the Greatest Name and His photograph in ones home as a protection.  A Bahá’í ring, however simple, is a thing many new Bahá’ís long to possess and if cheap enough will gladly purchase for themselves.  It is the immemorial human story, to possess some tangible thing associated with the one we love and revere, particularly from our Prophet, our Manifestation of God, the One come from Him in this new Day.

“The Help in Peril”

No relationship could be more direct and dynamic than that which Baha’u’llah in His Writings shows to exist between the soul of man and his Creator.  Unlike so many philosophies, decrepit and disoriented from their original spiritual inspiration, which believe that if there is a source and motive power for the universe it is an entirely impersonal force with no interest in men and their lives the entire concept of God given us by Baha’u’llah is of a wondrous, all-knowing and loving Being Who is intensely aware of each human soul and has established innumerable ways by which He can guide, assist and bless each soul on its journey through life.  Over and over in His prayers He refers to God as “the Help in Peril”.  What could be more immediate than this, a God Who is ever ready to stretch forth a hand to meet ours in moments of danger and crisis?  Not only should the pioneer or teacher draw upon this assured assistance himself but he should,

unless, exceptionally, he finds the person he is teaching is an atheist, and therefore must be approached in another manner, be sure to convey to those he is teaching the concept of the singleness of Almighty God, that, in addition to having created men, He never abandons them but rather guides and helps them at all times and has always done so, down through all the ages of history, through a series of divinely-sent Prophets.  They must be taught that individually God will hear their prayers and watch over them if they turn to Him for help.  The intimacy that Bahá’u’lláh so clearly teaches exists between God and man must be conveyed to them as a source of both joy and protection.  They (and we, too, to a far greater extent than at present exists among the believers) must realize that the word that comes from the Manifestation of God, the word of God Himself, is entirely different from all other words because it is the Creative Word, endowed with the power of spiritual life and the capacity to regenerate the souls of men.  That is why it is so important for all National Spiritual Assemblies, and those concerned with getting literature into the hands of the new believers, to ensure that they receive some of Bahá’u’lláh’s own Writings, because in this Dispensation they alone constitute the Word of God.  No matter how essential and illuminating the writings of ‘Abdu’l-Bahá and Shoghi Effendi may be, they do not constitute that bread of life which is divine because it comes from God, and the bread of life today is the Words of Bahá’u’lláh.

My own belief is that one of the things most needed today, which will have dynamic repercussions on those we have already taught, and on non-Bahá’ís as well, is to have the long prayer of Bahá’u’lláh for the dead translated into the local language and given to the friends for their funeral service.  This prayer not only constitutes the Bahá’í funeral service

(to which of course other readings, music, talks and so on may be added as desired) but is one of the most deeply moving experiences a person who has lost a loved one can have.  The fact that each of the six special verses is repeated 19 times has a strangely soothing and comforting effect which is no doubt why Bahá’u’lláh in His wisdom revealed it in this form.  Slowly the cramp of grief and distress relaxes as the wonderful words, like rain, fall again and again on the heart.  I quote it in full here as it appears in Prayers and Meditations of Bahá’u’lláh translated by Shoghi Effendi.

O my God!  This is Thy servant and the son of Thy servant who hath believed in Thee and in Thy signs, and set his face towards Thee, wholly detached from all except Thee.  Thou art, verily, of those who show mercy the most merciful.

Deal with him, O Thou Who forgivest the sins of men and concealest their faults, as beseemeth the heaven of Thy bounty and the ocean of Thy grace.  Grant him admission within the precincts of Thy transcendent mercy that was before the foundation of earth and heaven.  There is no God but Thee, the EverForgiving, the Most Generous.

Let him, then, repeat six times the greeting “Alláh-u-Abhá”; and then repeat nineteen times each of the following verses:

We all, verily, worship God.

We all, verily, bow down before God.

We all, verily, are devoted unto God.

We all, verily, give praise unto God.

We all, verily, yield thanks unto God.

We all, verily, are patient in God.

(If the dead be a woman, let him say:  This is Thy handmaiden and the daughter of Thy handmaiden, etc. …)

Prayer for the Dead

All over the world, in all societies outside of those in big cities and among the ultra-sophisticated and spiritually inert, death is the most important ceremony of a man’s entire life.  Neither puberty, marriage, birth or anything else celebrated by people together compares with the importance of the ceremonies and customs associated with death—the supreme event—when a man goes all alone out into an unknown world, a new life.  None of the existing world religions, philosophies or cults have the concepts about death we Bahá’ís have received from Baha’u’llah’s teachings and as much illumination on the nature of the next world as we have in the Bahá’í writings.  To talk about these things—death and the life after death—I have found is a wonderful way to teach people; there is a hunger in men’s hearts, particularly in this troubled, threatened world of today, to know what death means and what they may hope comes after it.  We Bahá’ís have the most assured and detailed answers to these questions that any people so far have received from God; now is the time to share them.

The real oneness

The Bahá’ís must always bear in mind that generally in the world today any idea of oneness—whether advanced by a

political or a religious group—is based on the concept of uniformity:  “You be like me, accept my philosophy, my way of doing things, my standards in life, and then we will have a united, peaceful world.”  The concept of unity advanced by Baha’u’llah is, on the contrary, based on diversity; this is a very profound difference, and as one is the concept of men, and the other the Divine Revelation of God, it behoves us to truly grasp what Bahá’u’lláh means.

Most people think of unity—the act of unifying a group of people—as a process of exclusion.  The members of a religious sect, for instance, condemning all those who do not adhere to it as inferior, misguided or, even damned, create a feeling of unity based on exclusiveness; tribes, races, nations do the same thing, whereas the entire Bahá’í concept of unity is inclusive, not exclusive; we are fundamentally united with others because we believe they are right too, equally right, whether as a religion having its origin in a Manifestation of God, or as a people or a nation whom we view as our human brothers and sisters with the same rights as our own.  The method by which most men measure others in relation to themselves is to denigrate the other person’s religion, or customs, or country, as the case may be, in comparison to their own.  This method of seeking to raise ones self—whether nation, race, religion or individual—by stepping on the back of the other fellow and trying to push him down, never really works, for as he sinks you sink with him.  It seems to me this is one of the most calamitous of all the unsavoury traits we human beings have, this oblique form of self-praise based on belittling, criticizing and exposing the weaknesses of others in order to show what fine fellows we are in comparison, and is in direct opposition to the clear injunction in our teachings to be silent about the faults of others and mention only their virtues.  ‘Abdu’l-Bahá told a story of Jesus Christ

Who, walking with His disciples, came upon a dead dog, at which they all turned away, revolted by the stench, but Jesus went and with His foot pushed away the lip of the dog and said:  “See what beautiful teeth it has.”

The pioneer and the administration

The Guardian very kindly used to give me the minutes of various National Assemblies to read; I can remember a day when I rushed to him, very indignant over something I had read, and said:  “They cannot do that!  I am going to write them!”  Shoghi Effendi calmly informed me that I could not interfere at all, the American National Assembly was no longer my National Assembly, I was now living in another country entirely outside its jurisdiction.  This information came as a surprise because I had not really registered the fact that, of course, having moved out of my native land, I was no longer concerned with that National Assembly or it with me!  Wherever a pioneer, or even a travelling teacher goes, he is under the jurisdiction of the Bahá’í body responsible for that country; he owes it as much love, help, obedience and moral support as he is capable of summoning up.

The pioneer cannot have it both ways; often a pioneer is elected to the Local or National Assembly; no use for him to say of his fellow members “these people”.  From now on it has to be “we”.  This identification, for all of us, is extremely hard to make as I well know from personal experience.  It is just one more thing the individual has to pray about and work on in his own character, and it is extremely important for him to do so, because at all times the characters of human beings are in motion, so to speak; either one is getting better or worse, nearer or farther, gentler or harsher, more

tolerant or more prejudiced.  Pioneers must be constantly on their guard lest as time goes by their identification with the people they have come to live among and teach becomes weaker instead of stronger.  It is a purely animal trait for a species to cling to its own kind and exclude a different species; it is really the projection of this protective animal instinct that has caused the sharp and usually prejudiced and bitter sense of distinction that characterizes the relation of tribe to tribe, nation to nation, race to race.  Very often, the foreigner, the pioneer, is not only, obviously, in the minority, but unconsciously has a tendency to cling to his own kind.  This is such a strong natural instinct that one need not be ashamed of it, rather one should analyze it and struggle against it.  I have seen, East, West, North and South, in various Bahá’í communities, how all the Americans tend to mostly associate with each other; all the Persians do the same; the same language, the same habits and background not only draw them together and make them feel more at home with each other, but it is the line of least resistance, the line that conforms to millions of years of animal behaviour.  This does not mean a pioneer, like other people, should not be free to form his personal relationships; life would be intolerable if he could not do this; it does mean he should be conscious of such psychological pitfalls and try, aside from the natural personal friendships he makes, to establish real relationships with both the people of the country and other pioneers.  Social relationships, such as going and coming to each other’s homes, eating together, baby-sitting for each other, going on picnics together, will help to create the feeling of oneness so essential to a harmoniously functioning Bahá’í community.  This kind of social intercourse is the cement that binds people together and one of the ways pioneers can create active and united Bahá’í communities.

There is another question that should certainly be borne in mind by the pioneer (who will often find that in no time he has become an administrator as well) and that is deprivation of voting rights.  Although the Guardian introduced to us the sanction of removing people’s voting rights—their administrative rights, in other words—he made it quite clear that this was the heaviest administrative sanction we can wield at this stage in the unfoldment of the Faith and that it should under no circumstances be used lightly.  At the World Centre of the Faith we are able to obtain a purview of the Bahá’í world, and over and over again it comes to our attention how lightly and unjustifiably Assemblies apply this heavy sanction.  Not only are they willing to chastise a believer for some minor departure from principle but, for inexperienced and immature Assemblies, it is sometimes a convenient method of getting rid of one of its members who may be considered a thorn in its flesh.  At the present stage of our Bahá’í development, although Assemblies must deal with their affairs on a basis of fairness and justice, this does not mean that love, tolerance, mercy and understanding should not animate them in all their dealings with the Bahá’ís who compose their communities.  The Universal House of Justice, at the same time that it guides and guards the laws and institutions of the Faith, is showering the Bahá’ís of the world with a protective love and comprehension of their weaknesses, their immaturity and their needs, without which no progress in the present stage of their development could be made.  If this Body, whose supreme function is justice, can hold us all in its arms until we are strong and old enough to be more disciplined and walk in the ways that we should, how much more then should National and Local Assemblies feel humble before their tasks and protect, love and help their immature communities and the inexperienced believers under their jurisdiction?

The process of mass conversion is many times a shock to the pioneer and to the travelling teacher.  He cannot understand why a person is accepted as a Bahá’í, so quickly, with so little preparation and no previous “deepening”.  Yet ‘Abdu’l-Bahá Himself—the greatest example we have in every single way of life—has made it quite clear:  “Those souls who have the capacity and ability to receive the outpourings of the Kingdom and the confirmation of the Holy Spirit, they become attracted through one word. …  No sooner is the oil touched by fire than it is ignited, but the heat of fire will not  any effect upon black stone.”  In so few words He makes it clear that no amount of teaching and effort, however prolonged, can enable some people to accept Bahá’u’lláh, and that others cannot be prevented from an instantaneous acceptance in their hearts of Him as the Messenger of God for this Day.

Many times I am asked, by journalists in particular, how a person becomes a Bahá’í, and I explain by one of two doors, the head or the heart.  Each is valid, but the person who enters by one might never be able to enter by the other, and we must accept this fact.  Often in the West people read, ask questions, study for years and maybe in the end become Bahá’ís.  But for others something tells them this is right, they are overwhelmed in an instant by an inner assurance and conviction.  After all, it was this mysterious inner process of acceptance that characterized the conversion of the Báb’s Letters of the Living, who, Shoghi Effendi wrote, “… spontaneously, some in sleep, others while awake, some … through dreams and visions … were enlisted under the banner of a new-born Faith.”  In the course of my travels I have come across many villagers, and others, who have accepted the Faith because of a dream.

Bahá’u’lláh says, addressing God in one of His prayers:

“Thou summonest them to that which will recreate their hearts and immortalize their souls.”  He does not say that which will change their minds and recast their living standards and customs; the emphasis is on the spiritual spark that will be the means of regenerating their inmost beings; once this faith in Bahá’u’lláh’s Message is planted in the heart, from it can grow all the other qualities and convictions necessary if one is to mature into an exemplary believer.

There is no time to lose; wherever there are Bahá’ís, however many they are, it is insignificant in relationship to the world’s population.  The system of Baha’u’llah, His Administrative Order which must flower into a Divinely ordained and guided World Order, is applicable in its entirety only to masses of human beings; society is formed by dealing with vast masses of people; social and economic changes, an enlightened system of education, a healthful and constructive application of science to men’s needs, all presuppose large numbers living according to new values and laws.  Of Bahá’u’lláh’s Dispensation, which must endure for at least a thousand years, over 150 have already passed.  It seems to me it is up to His followers to go out and carry, quickly, His Message to all the peoples of the world, particularly to those remote regions where the hearts of men are still uncontaminated by the virus of our present-day, increasingly corrupt, materialism.  This means ioneering.  Having arrived somewhere as a pioneer, the next step is to concentrate on bringing people into the Faith, as many as possible, through ones personal teaching efforts and through doing all in ones power to assist and stimulate the administrative bodies in ones new land to concentrate on teaching and constantly adding new Bahá’ís, as well as on deepening and educating those who have been enrolled.

In addition to this there is yet another step beyond this to be taken when teaching the Faith.  Baha’u’llah says:

O ye beloved of God!  Repose not yourselves on your couches, nay bestir yourselves as soon as ye recognize your Lord, the Creator, and hear of the things which have befallen Him, and hasten to His assistance.  Unloose your tongues, and proclaim unceasingly His Cause.  This shall be better for you than all the treasures of the past and of the future, if ye be of them that comprehend this truth.

The new believer, it seems, receives not only the blessing of accepting the Manifestation of God but a great honour and privilege is immediately conferred upon him for he now may hasten to Bahá’u’lláh’s assistance and, unloosing his tongue, proclaim His Cause to other men.  Such an astonishing statement deserves to be deeply pondered by all of us for it seems to clearly imply the new Bahá’í not only may, but should immediately begin to teach the Message himself.  If this were not so it is hard to see how we are ever going to bring humanity under the shadow of Bahá’u’lláh.

Hitherto we have had the concept that an individual should be first educated in the teachings and prepared and then enrolled; but it seems this is not the way in mass conversion; the individual, if he wishes to become a Bahá’í—and he should appreciate the salient fact that by doing so he is accepting the Divine Messenger of God for this Day—should be accepted, should be encouraged to teach; and then all the combined forces of the pioneers, the travelling teachers, and the administrative bodies of the Faith, should ensure that his knowledge and understanding of the Faith and its teachings are steadily expanded.

The sequence of events in our Bahá’í teaching activity has

always seemed to me most mysterious, indeed at times puzzling; as already pointed out, we are supposed to teach, and if the hearer wishes to become a Bahá’í we have no right—except for a valid and exceptional reason—to deny him and say that he must wait, he must do this and that first, that now is not the time for him to be accepted as a believer.  There are two reasons why we cannot do this, first, there is no time, and second, we are not the judges of other people’s hearts and their relationship to God’s Messenger for this Day, sent to them just as much as to us.  Bahá’u’lláh is the Baha’u’llah of anyone who believes in Him.  Having been obliged to accept new believers we are informed in our teachings that whenever there are nine or more adult Bahá’ís they must form or elect a Local Assembly on April.  The result of this is that we get a great many uninformed Bahá’ís and a large number of never-functioning or poorly-functioning Local Assemblies.  There is evidently no alternative method of doing it.  If this, then, is our method, given us by those guided by God, then obviously instead of complaining about it we had better get busy and see how we can make it work better:  the teacher, at the initial contact, should teach with more concentrated wisdom and information in his words and then return, as often as possible, to impart more information to the new believers and assist not only in the election of new Local Assemblies but in their organization and functioning.  If he cannot do this himself then he should make every effort to see that some other Bahá’í does.  This is the essence of deepening.

For a long time I have believed that although summer and winter schools and institutes are essential and in many ways of great value to the friends, we will never succeed in what we mean by deepening and consolidation unless we carry some programme of Bahá’í education to the villages.  There

are many reasons for this:  the people who are invited to attend some course somewhere else are invariably very few and must be selected for some reason or other—because they are outstanding, already travelling teachers, or are headmen, or Assembly members, and so on.  Among those who cannot come in to take an advanced course and thus increase their knowledge are usually the women.  My firm conviction is if there are strong Bahá’í women in a village there will be a strong Bahá’í community there.  Often I advise the friends to concentrate on teaching the grandmothers.  The women, in many tribal societies, and particularly the older women, exert a tremendous influence, even though it may be invisible; if they are against something it will be very hard for it to take root, and if they are for something it will be almost impossible to uproot it.  Another group that is reached by taking the course, or institute, or whatever one wants to call it, to the village is the children; they are not only open-minded and intelligent, but usually those adults who are not Bahá’ís, and even have a resistance towards the Faith, will tolerate the children attending the meetings or special classes held just for them.  This type of village teaching, which a pioneer, unless he speaks the language, cannot carry on alone, requires the individual, or the team, to stay some days in the homes of the villagers, or make some other provision for accommodation in a car or a tent, and then hold classes convenient to the villagers.  This might mean during a season when there is no agricultural activity, at night when the men come home from their work or in the middle of a broiling hot afternoon when the mothers are relatively free before they start getting the evening meal.  The teacher should be at the disposal of the villagers and not vice versa, and the local people and Assembly if one exists should be fully consulted and if they come up with any remotely reasonable suggestions the

pioneer should follow them and not start all over with that interminable “We are used to doing it this way …” in America Persia Australia or wherever he hails from!  Until we do this at village level, all over the world, we will never be able to reinforce the grass roots of the Administration.  Needless to say, native teachers, with no outside help, can carry on such courses to excellent advantage.  But the presence of a foreigner, a pioneer, has great value not only in demonstrating the oneness of mankind but in adding an attraction to the course which one of themselves—the native teacher—does not provide.  However, my own observation has been that a well-informed Bahá’í of his own country can teach the Faith and answer questions often not only as well as but better than we foreigners can.  All people who still live closely in contact with nature have to have their wits about them to survive; the wilderness or forest is no place to be vague or absent-minded!  The concise thinking, clarity and wisdom of villagers’ minds is a never-ending joy to me.

Although “visual aids” may be of use they are far from being a universal cure.  Many typically American and European visual aids are becoming available for the teaching work.  Undoubtedly many of them are of real assistance in illustrating a point or enabling people to grasp a concept.  It does seem to me though that increasingly National.  Assemblies, and particularly the native Bahá’í teachers of a country, should choose what they feel is suitable and useful for their own people.  One cannot go into such a big subject in detail here but certain facts may be of help:

Childish games and gadgets to illustrate a theme can be well-received by some people and insulting to others, such as the people in an African village we heard about who, after being treated by the visiting Bahá’í to a sample of

western visual aids, angrily asked, “Are we children?  Let them talk to us!”

Many of the examples we use in countries with temperate climates—such as the “Divine Springtime”, the barren “winter” at the end of a religious Dispensation before a new “springtime” appears—are useless in areas of the world around the equator because there are no seasons, no one has ever witnessed a spring, so the comparison means nothing.

To play a game with Bahá’í cards may be under some circumstances educational but to throw dice with it is, to me, not only very undignified, but also creates a very bad impression indeed, for in many villages, not to mention cities, gambling games are played with dice; in fact in our own western civilization it is really impossible to disassociate dice from the element of chance and gambling.

Far too many slide shows and films and coverage of Bahá’í events, both in what one sees and what one hears, are far too sophisticated and geared to a mentality that is exposed to not only cinemas but also to television.  A villager who has never heard of television and never seen a film in his life simply cannot understand or follow pictures that convey innuendos or oblique references to a thing symbolically or that jump about from scene to scene.  On the contrary, the deep joy and wonder and satisfaction one sees in villagers’ faces who are given a slide show about the Faith, with every little thing carefully pointed out and explained, is most touching.  They can neither understand nor want to hear a long rigmarole about the history of the Faith and this reference and that to it; it is too far away from their experience and understanding.  Above all, they do not want the pictures to jump from subject to subject or change fast; they just want to sit and be told, “See, that is where Bahá’u’lláh lies buried, that is His Tomb, our holiest Shrine, and we go

in by that door, we approach by that path, those are the beautiful gardens around it, that is the building He died in, see that window on the balcony there?  That was His room.”  I must confess, I, too, enjoy that kind of a show!  I am tired of sophistication.

Pioneers, through an intelligent contemplation of the countries they have gone to live in and the people they are called upon to teach, can be a great help in assisting indigenous methods of teaching, ideally adapted to the mentality of the local people, and thus foster the development of unity in diversity, not unity in uniformity.

Stories, to people all over the world, have a unique fascination.  People everywhere, Bahá’ís and non-Bahá’ís, w sit for hours if someone w only recount to them the details of Bahá’u’lláh’s life, the Báb’s martyrdom, the Master’s words and deeds and travels, how the martyrs died, the saga of this or that famous Bahá’í’s activities.  Among so many new Bahá’ís there is a deep hunger for more information, not just to know more administrative rules, or more of the teachings, but to know all those warm, alive, endearing details associated with the lives of the Central Figures of their newly accepted Faith and with its heroes and heroines.  This is as it should be; for 2,000 years people have lived over and over the life of Christ and His apostles; to tell the wondrous story of such things means as much today as it did in the past.  This is history in stories.

There is another kind of story and that is the illustration; one stresses ones point by giving an example; ‘Abdu’l-Bahá Himself used this method a great deal and His stories and examples are fascinating; but one can make up ones own examples and they are often very effective if one uses something before the audience’s very eyes, such as we are all the leaves of one tree and its branches, and one points to the tree

the meeting is being held under and elaborates the theme.  This is one way that the village teachers of the country excel us in teaching, because they know not only how the minds of their hearers work, but also what examples are in their own tradition and therefore strike them more forcibly.  It took me ages to learn to simplify both my language and my thoughts in order to be effective in village teaching.  It has had a wonderful effect on my own mind, for all my philosophical, involved, abstract, big-word meanderings had to give place to understanding and expressing something as clearly and concisely as I could, both for the sake of the interpreter and the sake of my hearers.  How many times, as I listened to my own forcible and lucid exposition of the Faith I reconverted myself!

Public contacts

Under this heading comes the press, television, radio, public lectures, invitations, meetings with officials and our own general attitude.  Obviously all these require much more detailed treatment than can be given in these pages, but here at least are some suggestions and hints.

To proselytize—that is to unduly insist on ones own beliefs and bring pressure on other people to accept them—is forbidden in the Bahá’í Faith.  We have the right, nay the obligation, to let other people know that this is the Day of a new, long-awaited Manifestation of God.  In doing this we should try at all times to be discreet, courteous, amiable and open-minded towards others and their viewpoint.  Nothing is more distasteful than fanaticism.  The beloved Guardian used to say that we Bahá’ís are “orthodox but not fanatical”.

We must not argue with other people.  Occasionally I have

found that during the question period in my lectures someone begins to dispute with me; when I find we are about to have an argument I say, “Argument is forbidden in my religion, I have no desire to argue with you, you are quite free to hold your own views and I to hold mine.”  Bahá’u’lláh Himself has made this very clear in His own words:  “Beware lest ye contend with any one, nay, strive to make him aware of the truth with kindly manner and most convincing exhortation.  If your hearer respond, he will have responded to his own behoof and if not, turn ye away from him, and set your faces towards God’s sacred Court …  Dispute not with any one concerning the things of this world and its affairs, for God hath abandoned them to such as have set their affection upon them.  Out of the whole world He hath chosen for Himself the hearts of men …”  He furthermore exhorts us:  “Sow not the seeds of discord among men, and refrain from contending with your neighbour …  Open … the city of the human heart with the key of your utterance.”

It is not necessary to have a question period at the end of a lecture, and my advice to speakers who may not have had much experience is to avoid a question period until they feel they are skilled enough to handle it properly, or to arrange the programme in such a way that another Bahá’í, if better able to do so, will reply to the questions.  Very often one of the local believers knows the mentality of the people better than a pioneer or visitor does, and can do this much more satisfactorily.  This does not apply to village meetings, where all the friends will be disappointed if they cannot have this more intimate contact and discussion with the visiting teacher.

Over and over Shoghi Effendi advised the Bahá’ís to study the talks of ‘Abdu’l-Bahá and follow His example.  The Master’s talks (which in the West were invariably translated)

were very short, simple and direct and He often underlined His point by telling an anecdote or a story; He seldom dealt with more than one or two subjects at a time.  A great mistake all of us make, in lectures and in encounters with people, is to try and tell them every single thing we can think of about the Bahá’í Faith all at once!  In some lectures, to some audiences, a comprehensive survey of the teachings may be indicated, but generally speaking it is better—particularly where at least half of ones time is taken up by the translator—to stick to a very few sentences about the history of the Faith, and a short outline of what we call its basic principles, and then place special emphasis on the principle of progressive revelation because it is this concept that places the Bahá’í Faith on the stage of history and helps the hearers to grasp the grand—and usually to them unheard of—concept of the over-all scheme of God:  one God, educating one humanity, through what is fundamentally one religion, all down the ages.

The Guardian, in a small pamphlet entitled The Faith of Baha’u’llah, a World Religion, which was a statement he prepared as Head of the Faith for the United Nations Special Committee on Palestine, at its invitation, in 1947, has given the most perfect and complete short outline of what this Faith represents that we will ever have.  I quote it herewith in full so that it may be available to the friends for easy reference in making their own outlines of their talks, which is what I myself often use it for.  In addition to this, it is an excellent introductory pamphlet to give to scholarly people; the English is too advanced, however, for the average non-English-speaking person to understand unless he has had a very good education in that language.

The Faith established by Bahá’u’lláh was born in Persia about the middle of the nineteenth century and has, as

a result of the successive banishments of its Founder, culminating in His exile to the Turkish penal colony of ‘Akká, and His subsequent death and burial in its vicinity, fixed its permanent spiritual center in the Holy Land, and is now in the process of laying the foundations of its world administrative center in the city of Haifa.

Alike in the claims unequivocally asserted by its Author and the general character of the growth of the Bahá’í community in every continent of the globe, it can be regarded in no other light than a world religion, destined to evolve in the course of time into a world-embracing commonwealth, whose advent must signalize the Golden Age of mankind, the age in which the unity of the human race will have been unassailably established, its maturity attained, and its glorious destiny unfolded through the birth and efflorescence of a world-encompassing civilization.

Though sprung from Sh‘h Islám, and regarded, in the early stages of its development, by the followers of both the Muslim and Christian Faiths, as an obscure sect, an Asiatic cult or an off-shoot of the Muhammadan religion, this Faith is now increasingly demonstrating its right to be recognized, not as one more religious system superimposed on the conflicting creeds which for so many generations have divided mankind and darkened its fortunes, but rather as a restatement of the eternal verities underlying all the religions of the past, as a unifying force instilling into the adherents of these religions a new spiritual vigor, infusing them with a new hope and love for mankind, firing them with a new vision of the fundamental unity of their religious doctrines, and unfolding to their eyes the glorious destiny that awaits the human race.

The fundamental principle enunciated by Bahá’u’lláh,

